api,count,git_name,project_name
com.github.javaparser.ast.expr.BinaryExpr.Operator.valueOf,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.intType,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.charType,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.longType,3,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.shortType,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.doubleType,3,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.floatType,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.PrimitiveType.byteType,1,drools,drools-8.35.0.Final
com.github.javaparser.StaticJavaParser.parseImport,9,drools,drools-8.35.0.Final
com.github.javaparser.utils.StringEscapeUtils.escapeJava,2,drools,drools-8.35.0.Final
com.github.javaparser.StaticJavaParser.getConfiguration,2,drools,drools-8.35.0.Final
com.github.javaparser.utils.Utils.assertNotNull,22,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.ArrayType.unwrapArrayTypes,1,drools,drools-8.35.0.Final
com.github.javaparser.ast.type.ArrayType.wrapInArrayTypes,2,drools,drools-8.35.0.Final
com.github.javaparser.utils.Utils.EOL.equals,3,drools,drools-8.35.0.Final
com.github.javaparser.TokenTypes.getCategory,1,drools,drools-8.35.0.Final
com.github.javaparser.Range.range,1,drools,drools-8.35.0.Final
com.github.javaparser.utils.Utils.isNullOrEmpty,2,drools,drools-8.35.0.Final
com.github.javaparser.symbolsolver.model.resolution.SymbolReference.solved,1,dd-trace-java,dd-trace-java-1.10.0
com.github.javaparser.symbolsolver.reflectionmodel.ReflectionFactory.typeDeclarationFor,1,dd-trace-java,dd-trace-java-1.10.0
com.github.javaparser.symbolsolver.model.resolution.SymbolReference.unsolved,1,dd-trace-java,dd-trace-java-1.10.0
com.github.javaparser.StaticJavaParser.parse,1,joyqueue,joyqueue-4.2.7
com.github.javaparser.JavaParser.parse,1,super-jacoco,super-jacoco-master
com.github.javaparser.JavaParser.parse,1,gwt-test-utils,gwt-test-utils-gwt-test-utils-parent-0.63
com.github.javaparser.symbolsolver.javassistmodel.JavassistFactory.toTypeDeclaration,1,JRemapper,JRemapper-2.5.0
com.github.javaparser.symbolsolver.model.resolution.SymbolReference.solved,1,JRemapper,JRemapper-2.5.0
com.github.javaparser.Position.pos,1,JRemapper,JRemapper-2.5.0
com.github.javaparser.JavaParser.parse,2,jql,jql-jql-0.1
